Dates,QQQ,SPY,TLT,GLD,EEM
2015-12-04,0.0072609570466275475,0.00028631418209590365,-0.003223939819790078,0.027358024691358063,-0.001767825574543136
2015-12-11,-0.0377800937988535,-0.03692395763763001,0.026372532758334843,-0.008748317631224745,-0.06877213695395523
2015-12-18,-0.008665041971297138,-0.009213394095502259,-0.004282482223658679,-0.010377266996411505,0.034865293185419866
2015-12-25,0.025129745971046225,0.02829717028297174,-0.011360869918039529,0.00989807918463348,0.010719754977029039
2016-01-01,-0.006483701927347041,-0.008800077790742877,-0.01026019863744565,-0.015429403202328995,-0.024545454545454648
2016-01-08,-0.07017700697300189,-0.05861578456859773,0.0230552330403051,0.04159274590971829,-0.0832556694625659
2016-01-15,-0.030477838669358714,-0.02141517298874529,0.01937418936446167,-0.015140045420136361,-0.03558115892917657
2016-01-22,0.02905593018643393,0.014429476598690316,-0.0032604373757455507,0.008839354342813133,0.03056921995783557
2016-01-29,0.003469210754553309,0.016796136888515667,0.015637466092229158,0.018571428571428683,0.042277531537674884
2016-02-05,-0.05771631614328232,-0.02978525707206281,0.01115475255302445,0.05021037868162681,-0.018318613019299934
2016-02-12,-0.0010191602119854482,-0.00702314445331198,0.02159726538222495,0.05377492877492873,-0.022992335888037396
2016-02-19,0.0368292185268313,0.02877350908214127,-0.0037262357414449276,-0.006590064210882041,0.03137789904502042
2016-02-26,0.017711305716816117,0.016093750000000018,-0.004579803068468058,-0.00399727844871578,-0.005952380952380931
2016-03-04,0.021657159431499595,0.027371982162079034,-0.01387930373437618,0.029288702928870425,0.09181636726546905
2016-03-11,0.007760007570739136,0.01162500623659124,-0.009642301710730883,-0.009374481499917153,0.009750152346130525
2016-03-18,0.008263686731148523,0.007989741566383879,0.01334798994974884,0.0032660581190855353,0.02685576342788165
2016-03-25,-0.0010244947378225122,-0.0061649867893139865,0.003719200371919973,-0.028964941569282088,-0.019688510138113458
2016-04-01,0.028901734104046284,0.0187081528160693,0.008800370541917735,0.005157740909481623,0.023681055155875264
2016-04-08,-0.01232330554548744,-0.011695341194664532,0.010177532904805497,0.012828187804669433,-0.02254758418740843
2016-04-15,0.015045871559633106,0.01603911980440098,-0.0009847738807665651,-0.004306341298657479,0.03565008987417606
2016-04-22,-0.015003615328994857,0.005727211473674165,-0.026690931149529695,-0.0002544097693351066,-0.0008678044547295594
2016-04-29,-0.029913745641402145,-0.01263339235296923,0.007946400747896432,0.048859105946221115,-0.004342790966994747
2016-05-06,-0.0013242527430950002,-0.00295642902147053,0.008270211779254799,-0.0038010513546300473,-0.045362023844140786
2016-05-13,-0.0007577192650123354,-0.004666537040637797,0.014028363357608375,-0.011933755479785813,-0.01705756929637514
2016-05-20,0.009194312796208415,0.0035651494432507036,-0.016102207438766225,-0.016432503491906947,-0.00185931205453993
2016-05-27,0.03437588052972673,0.02311548007202302,-0.0023050326546293354,-0.0341659009272407,0.027010245265445487
2016-06-03,-0.0006356124580041422,0.00019025875190248343,0.02603003465537146,0.02819581387303227,0.0241837968561065
2016-06-10,-0.010176267490459745,-0.0009986684420772995,0.011634016362681132,0.024057873485868075,-0.010330578512396715
2016-06-17,-0.022489443730493885,-0.01689912886180789,0.0061581837067814504,0.01815344176113043,-0.007754249925439827
2016-06-24,-0.020659216827871085,-0.016414875072632285,0.0012535948676350994,0.01661960467930612,-0.018935978358881944
2016-07-01,0.03634097228880995,0.033426869492443334,0.035277655030195865,0.019046107451789362,0.06280637254901955
2016-07-08,0.02054034048852693,0.013004954268292845,0.021555097104645426,0.01643174207616238,-0.0054770827327759175
2016-07-15,0.013599274705349051,0.014954150011756484,-0.03628133704735381,-0.028194912657064086,0.034492753623188266
2016-07-22,0.016547406082289884,0.006532919427327144,0.0029626418093795515,-0.00386313465783672,0.007845334827682793
2016-07-29,0.013902331720193617,-0.0005523844595839433,0.019884726224783877,0.020815195884448023,0.006672226855713115
2016-08-05,0.013451358153258708,0.004882092851879127,-0.025148346990675363,-0.011086990231043536,0.011322838994752837
2016-08-12,0.0035965062510703305,0.001283344027867006,0.015072463768116107,-0.0011760094080751626,0.0234844347351173
2016-08-19,0.0005119453924915529,0.00036619976197016513,-0.00978012564249009,0.004474097331240046,0.0032017075773747017
2016-08-26,-0.004093467508101689,-0.005719776699917634,-0.0025232499459303392,-0.015003516449167753,-0.022340425531914954
2016-09-02,0.002911457441342691,0.00497031616733401,0.0019514310494361808,0.004125347084490194,0.017682263329706238
2016-09-09,-0.02424863387978149,-0.02330906260017407,-0.022433816634206072,0.001422137947380886,-0.018711574445335333
2016-09-16,0.026338816940847165,0.0004219804951237638,-0.005681818181818232,-0.013333333333333308,-0.005448106782892981
2016-09-23,0.008866911075112949,0.0122791395228945,0.015361781076066672,0.020710059171597628,0.03067652697890999
2016-09-30,0.003295867489224946,0.0014352516320199626,0.005043122350533613,-0.015746180963572276,-0.00478341748604838
2016-10-07,-0.0021057951482479353,-0.005825242718446644,-0.026107192204203322,-0.04695956701687365,0.0064085447263015904
2016-10-14,-0.011226470836498637,-0.008928571428571397,-0.017398446833930548,-0.0031735426757975027,-0.02149111170071627
2016-10-21,0.008622161516134597,0.004035285285285184,0.013070902044228339,0.012315683646112685,0.019522776572667988
2016-10-28,-0.008887008040626365,-0.006729600897280141,-0.021453754407021353,0.006207067781180076,-0.017819148936170204
2016-11-04,-0.029461998292057978,-0.0187729368589441,0.009888846301264964,0.023112354005593083,-0.027078256160303238
2016-11-11,0.018917729872415245,0.03773675377607266,-0.07362987703051471,-0.05860599726666138,-0.03840801558586149
2016-11-18,0.013126079447322914,0.009610941687459684,-0.009750901343821838,-0.016652433817250123,0.001157742402315698
2016-11-25,0.012615069894306163,0.013821510297482797,-0.00024824162184522436,-0.02205818497611811,0.0190806591500432
2016-12-02,-0.02609427609427606,-0.008306247742867479,-0.010097665949346135,-0.004173696829766427,-0.0036879432624113972
2016-12-09,0.032843560933448535,0.031090677348871054,-0.01755852842809358,-0.015516318887105363,0.029897494305239247
2016-12-16,0.0008368200836819106,-0.006489779700675435,-0.0030638297872340736,-0.021286231884058093,-0.028200165883328854
2016-12-23,0.0050167224080268635,0.00297724848915748,0.007768482158101442,-0.0011105969458583553,-0.024751066856329995
2016-12-30,-0.01430948419301159,-0.009658411235656361,0.009148665819567858,0.015565644399147427,0.02129521586931138
2017-01-06,0.029118838622552268,0.016463114570751225,0.014521950810039597,0.01952376607973716,0.0265638389031706
2017-01-13,0.010087755269416743,-0.0007041943576426846,0.0037233162336587355,0.022013422818791817,0.02058987200890372
2017-01-20,0.0007307567392009773,-0.001365338031270702,-0.011293380595169489,0.007354872603099638,-0.0070883315158123406
2017-01-27,0.020689655172413834,0.00983505336508772,-0.0025846256461564687,-0.013559322033898313,0.028830313014826858
2017-02-03,-0.000953895071542088,0.0016159322181945601,-0.0052662375658278915,0.02326196140629122,0.0074726447824926545
2017-02-10,0.013526416295353227,0.009461934246097536,0.01478991596638668,0.012658227848101333,0.012450331125827718
2017-02-17,0.019076778144135664,0.015463694872791756,-0.0036435905929116386,0.0006802721088436936,0.004447933019361638
2017-02-24,0.003466605038132675,0.007018588625632871,0.014045877659574657,0.017165193745751095,0.002344360510549537
2017-03-03,0.005834484876401147,0.007096392667060858,-0.021801491681009866,-0.01829573934837092,-0.007536382536382558
2017-03-10,0.002823996336436929,-0.003061823672510622,-0.017595307917888547,-0.02374266019913207,-0.004713275726630051
2017-03-17,0.002283278788340226,-0.0027767259876309014,0.011855010660980714,0.01978730822873076,0.038937121810050046
2017-03-24,-0.008049206469739612,-0.013373834535712725,0.018880647336479983,0.015984272160013635,0.008103317295517831
2017-03-31,0.013396616397458372,0.008038997690926086,-0.001406353408338834,-0.0011778563015312216,-0.010550113036925435
2017-04-07,-0.0030971445837739697,-0.0022906592008145044,0.0,0.0062331536388140485,-0.0005077430820006334
2017-04-14,-0.011896643176479427,-0.011437074829931948,0.022864717090547604,0.0262849489368826,-0.005842011684023318
2017-04-21,0.016564417177914015,0.008945851791320791,0.0005669393374909681,-0.002365415986949393,0.0038323965252937686
2017-04-28,0.025875075437537864,0.014877019480796339,-0.00963250768981716,-0.012590957403319503,0.019597862051412562
2017-05-05,0.011397896904183913,0.006804435483870774,-0.008663669799754747,-0.03113355965885556,0.0032451323015476596
2017-05-12,0.007706848916678721,-0.003003754693366667,0.0008244702778463786,-0.0015383300572601177,0.025628265737745792
2017-05-19,-0.0054834054834054236,-0.0028035818896978704,0.01911195320866632,0.021997774544209703,-0.001698204754973287
2017-05-26,0.024521183981427663,0.014267131047794868,-0.0018591868078570162,0.009547738693467256,0.01433778857837198
2017-06-02,0.01586177595241467,0.01017748541640806,0.01733074182053773,0.008876721420275402,0.00047915668423570423
2017-06-09,-0.024257632789627892,-0.0031125854937134045,-0.009711829326540355,-0.008798618534659908,-0.0035919540229885083
2017-06-16,-0.01307329618516917,-0.0031633868781069108,0.015675241157556252,-0.009955201592832252,-0.009372746935832788
2017-06-23,0.022366992399565744,0.0020194526871084584,0.011317768104471826,0.0007541478129713397,0.00679281901989337
2017-06-30,-0.02548853016142749,-0.005470324517747649,-0.020817029269056153,-0.01180607887465468,-0.002650602409638547
2017-07-07,0.0008718395815170421,0.0012820512820512775,-0.019181585677749413,-0.02321640399932212,-0.00628171055810578
2017-07-14,0.03164924506387923,0.01424972120110679,0.004970664928292123,0.0129250520471893,0.05567712132263547
2017-07-21,0.01400225161835067,0.0053754683173155016,0.01913565231492753,0.02132397019782495,0.0048364808843850415
2017-07-28,-0.0018735688016099372,0.00012151652624758924,-0.014320948365025066,0.011990608753982723,0.002750401100160449
2017-08-04,-0.0013209121245828515,0.002025029362925812,0.008394543546694777,-0.008617118236805,0.004571428571428671
2017-08-11,-0.010790114862513134,-0.013297764843781534,0.012006723765308536,0.02624320936063529,-0.023435722411831672
2017-08-18,-0.00612244897959191,-0.0057758479436342824,0.0015028078778771548,-0.003990552976626871,0.01747437092264681
2017-08-25,0.005239679954683885,0.0076222652548307845,0.005528352550939752,0.0035977105478330884,0.028852759331348787
2017-09-01,0.02838627879129385,0.013411841674844549,-0.004476908576814265,0.027049046765520668,0.005119074115290445
2017-09-08,-0.012260273972602653,-0.005083925112976062,0.01775147928994092,0.015151515151515138,-0.005978742249778457
2017-09-15,0.012828513972678701,0.0105848000648876,-0.016589147286821704,-0.019066968820817376,0.015593673423925258
2017-09-22,-0.01191291250171167,0.001003250531722788,-0.005202585527352976,-0.01824265115908552,-0.004606273305549524
2017-09-29,0.007829822616407967,0.007176074406670896,-0.011410459587955613,-0.013469652710158986,-0.012560599382988147
2017-10-06,0.015194224819525592,0.012498507343868148,-0.0093780057710805,-0.0040302681362065496,0.018299486721713887
2017-10-13,0.004605174048489813,0.0022801430986358895,0.018286269115624254,0.02254521430341061,0.022572868726714823
2017-10-20,0.002494269920453096,0.008472249460678594,-0.01485895907826773,-0.017848489743175544,-0.00857265323617662
2017-10-27,0.01701297827987358,0.0023336315195829904,-0.005968704629779054,-0.00583833566318559,-0.0025940337224383825
2017-11-03,0.013422375033059986,0.0028714446470838872,0.019474196689386547,-0.0023159636062861644,0.004334633723450443
2017-11-10,0.0026750179421934916,-0.0013929193267556705,-0.012257242916268729,0.004228154534902995,-0.0010789814415193
2017-11-17,0.0017568974492450096,-0.0008911619977525209,0.018452860596293252,0.014282176174358119,0.011449557139771027
2017-11-24,0.015004871711594703,0.009695183432870458,0.0032439275259117384,-0.004395246622171611,0.01900897052541639
2017-12-01,-0.011327275054396457,0.01574742664003681,-0.0019716088328075587,-0.005967952910398866,-0.039195137287780235
2017-12-08,0.001359311282283615,0.003970354685018496,0.0011062821019360847,-0.025577761329056647,0.0021815008726002727
2017-12-15,0.01906916612798981,0.0037663364845015312,0.013102849475096656,0.005908170155300541,0.005006530256856934
2017-12-22,-0.0017760862670472832,0.0037522044200968274,-0.027892481495909616,0.014767578452760555,0.007147498375568606
2017-12-29,-0.010230666581940717,-0.002429815707823968,0.01675082151158125,0.02240780552340005,0.013333333333333197
2018-01-05,0.039548022598870025,0.024582177921007364,-0.009065111146145388,0.013586736756975304,0.04265704584040764
2018-01-12,0.015872035573122556,0.016458196181698526,-0.009466231803356928,0.013005665044283132,0.007734581721962064
2018-01-19,0.0112468843090765,0.008959412780656262,-0.01172502409251519,-0.0042533081285444085,0.01878408402342968
2018-01-26,0.02759408440543476,0.022003494882493424,0.004306842190801241,0.01305173232083523,0.032513877874702724
2018-02-02,-0.036974199964897925,-0.03883732291157793,-0.03244599077595278,-0.013117826188802972,-0.05817972350230416
2018-02-09,-0.05169795273677191,-0.0506444000726084,-0.013714668004683017,-0.012817469736529863,-0.05361875637104985
2018-02-16,0.05675848814862272,0.044397705544933164,0.006528743428862116,0.025567043359781882,0.06721240844463594
2018-02-23,0.019459262851600156,0.00585844531507429,-0.004885856288433965,-0.014223194748358758,0.0036334275333063104
2018-03-02,-0.012963073080810905,-0.020494339485275348,0.0018623550325911342,-0.0059457745362295755,-0.0319790828640385
2018-03-09,0.04319537321525391,0.03638323175263869,-0.0037177862272919082,0.001196267644947735,0.03365884063993341
2018-03-16,-0.012358512358512264,-0.01674615412199243,0.01611398524298191,-0.007487653337581723,-0.010854271356783851
2018-03-23,-0.07314933925856637,-0.05889861415025521,0.003004757532760305,0.024157303370786476,-0.047144889250152366
2018-03-30,0.010220175383256702,0.0197636117031581,0.014396271948073691,-0.014262205156335694,0.029643847302196713
2018-04-06,-0.021857240991694282,-0.013034391031730763,-0.006562756357670341,0.004769854519437011,-0.024855012427506318
2018-04-13,0.030262401838728303,0.020907130756198766,-0.0016515276630882925,0.008386739457235448,0.010407816482582932
2018-04-20,0.005763153002416921,0.005506317178955555,-0.0201819685690654,-0.006433895645351129,-0.006516712213580078
2018-04-27,-0.0012939001848428777,-0.00018753985221864333,0.0036299172716529604,-0.008923635789307438,0.0
2018-05-04,0.01715096551298667,-0.00202581032412974,0.0008411136344519399,-0.007649402390438209,-0.017562420651713873
2018-05-11,0.027840116455389197,0.02567476129614321,0.002016976216488775,0.003693592420106029,0.020891664871850013
2018-05-18,-0.011802195208308719,-0.005570826461425815,-0.016942044787385813,-0.02072000000000007,-0.028059071729957807
2018-05-25,0.013495760181535754,0.0030221501492646574,0.020561385547308353,0.006535413773384402,0.007814195789016765
2018-06-01,0.01779401366957356,0.0053279441484477275,0.005684668115699676,-0.005843681519357213,-0.0021537798836959166
2018-06-08,0.009841380108833953,0.016776315789473584,-0.0064006650041562585,0.004245244509756052,0.0
2018-06-15,0.014560880531988118,-0.003810345447356145,0.0071111854764494,-0.013576132021786869,-0.02374271530325922
2018-06-22,-0.009379590914227576,-0.00862411142784969,0.0012460541618208865,-0.00824130542277901,-0.028963077603360476
2018-06-29,-0.02093315080994751,-0.01259372497634137,0.009873060648801113,-0.01404354329400026,-0.01343351548269589
2018-07-06,0.02307020099038737,0.015260984960188795,0.008462044035491223,0.001769911504424737,0.0018462958689129394
2018-07-13,0.02277774614201933,0.015140512671556028,-0.00024439918533603056,-0.010516574120814415,0.010135913384013095
2018-07-20,-0.0034519236122710906,0.0003218999248901788,-0.015971316818774395,-0.008927812260862145,0.0025085518814138563
2018-07-27,-0.00765405888597126,0.006221395881006897,-0.010765154024511503,-0.0062628689087165235,0.01660600545950852
2018-08-03,0.013849791690125013,0.0077464288252433455,-0.002009040683073837,-0.007856341189674487,-0.010740657865294212
2018-08-10,0.002443358507330018,-0.0015514809590972956,0.012078510317060864,-0.0020013922728855382,-0.023071703234562424
2018-08-17,-0.0036561045867493647,0.006709987286339869,0.002652080225426845,-0.022321039323393466,-0.02269043760129652
2018-08-24,0.014566885355276282,0.008594681821370909,0.010828236072077946,0.018103986444305775,0.02748163942193793
2018-08-31,0.022851819377466054,0.009738791694201998,-0.010548695723280765,-0.005693763139453356,-0.0046114825916531155
2018-09-07,-0.029681221537637192,-0.009334848954565711,-0.015454545454545499,-0.0024667430182362393,-0.03752605976372492
2018-09-14,0.01590193804869955,0.011404728789985885,-0.004868630907412075,-0.0018546321646207842,0.009867629362214192
2018-09-21,-0.0015218218381434223,0.00381600660066006,-0.012231126107127843,0.0041585560077861405,0.03026692087702565
2018-09-28,0.011322192586141089,-0.00434946402274039,0.001451750640478311,-0.006432284782800113,-0.007170946102243669
2018-10-05,-0.030356854513159948,-0.009975233902036473,-0.036070606293169494,0.009223128769066946,-0.048462255358806994
2018-10-12,-0.03236192062170418,-0.04124105343617546,0.012650389242745863,0.01256590509666089,-0.01346718903036248
2018-10-19,-0.007457549334557001,0.00108715346983157,-0.00663929413820219,0.006769070554543122,-0.015388433854554462
2018-10-26,-0.03675875621315461,-0.039529411764705924,0.011256705654735688,0.006551159382811811,-0.025207965717166658
2018-11-02,0.016320652826113058,0.024723928692571562,-0.026002261066179644,-0.0010276612143529373,0.055598655288337184
2018-11-09,0.012634313378202977,0.021589613446614475,0.012053571428571441,-0.01860265752250323,-0.024987751102400813
2018-11-16,-0.02343750000000011,-0.014508928571428492,0.01191001323334806,0.009958071278826086,0.027638190954773822
2018-11-23,-0.04949253731343284,-0.0382859021663684,0.0038360941586748076,0.0012973533990658925,-0.02836185819070891
2018-11-30,0.0638150869920231,0.047103513770180294,0.0016501650165017256,-0.001986697762805467,0.03371917463512819
2018-12-07,-0.047174824349058286,-0.04382368946127335,0.026705974161102874,0.022070278691362244,-0.02921129503407971
2018-12-14,-0.0018589664146733131,-0.011761581363584517,0.0005911662866313616,-0.00872216106359558,-0.0012537612838516843
2018-12-21,-0.0838713682642167,-0.0759012554228895,0.018906144496961375,0.014180762002391933,-0.032889781571679544
2018-12-28,0.036592803415328445,0.029289572081429238,0.0027335984095426813,0.019710242587601012,0.01869158878504673
2019-01-04,0.02131136824213886,0.01872855701311793,0.008756712102437003,0.003138939368907856,0.011467889908256756
2019-01-11,0.02854765409972493,0.02611038472205718,-0.009663418229465148,0.0029644268774704496,0.026203073822121503
2019-01-18,0.028377621507249984,0.028882539192215395,-0.01132886794013066,-0.0064039408866994885,0.02013258040756205
2019-01-25,-0.000605143721633894,-0.0025519777827817114,0.008113081298092961,0.01520409849611637,0.01564380264741283
2019-02-01,0.013926733272782155,0.016103544284746807,0.003567576536961603,0.013348526778447,0.013270142180094702
2019-02-08,0.006628844431173508,0.0015181811449307414,0.011491402116402094,-0.0023293172690763697,-0.014031805425631427
2019-02-15,0.020052206929283223,0.025511147262173184,-0.003024111156518128,0.0047500201272039355,-0.0016603415559770518
2019-02-22,0.005525183203443085,0.006381367848000696,-0.0033612067552059033,0.00560897435897445,0.022570681872178477
2019-03-01,0.008676036786396057,0.004585512645984169,-0.023936826519700527,-0.02884462151394429,-0.012778810408921815
2019-03-08,-0.01846436148861741,-0.021253833535411326,0.02452384965447485,0.007876599934361739,-0.020004706989879995
2019-03-15,0.04194660279254547,0.024958099540916878,0.0014806284445176843,0.0010582872028654933,0.03458213256484144
